================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 5/20: 100%|██████████| 141/141 [00:24<00:00,  6.43it/s]
Epoch 5/20: 100%|██████████| 141/141 [00:24<00:00,  5.79it/s]
Epoch  5: train_loss=0.271589, val_loss=0.325081
  Testing understanding:
    Start     : -0.423 (expect ~+0.0)
    White +Q  : -0.435 (expect ~+0.9)
    Equal     : -0.439 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0000) - model may not be learning!

Epoch 6/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 6/20:   1%|          | 1/141 [00:00<00:24,  5.63it/s]
Epoch 6/20:   1%|▏         | 2/141 [00:00<00:24,  5.72it/s]
Epoch 6/20:   2%|▏         | 3/141 [00:00<00:23,  5.78it/s]
Epoch 6/20:   3%|▎         | 4/141 [00:00<00:24,  5.70it/s]
Epoch 6/20:   4%|▎         | 5/141 [00:00<00:23,  5.84it/s]
Epoch 6/20:   4%|▍         | 6/141 [00:01<00:23,  5.78it/s]
Epoch 6/20:   5%|▍         | 7/141 [00:01<00:22,  5.83it/s]
Epoch 6/20:   6%|▌         | 8/141 [00:01<00:22,  5.89it/s]
Epoch 6/20:   6%|▋         | 9/141 [00:01<00:22,  5.91it/s]
Epoch 6/20:   7%|▋         | 10/141 [00:01<00:22,  5.86it/s]
Epoch 6/20:   8%|▊         | 11/141 [00:01<00:21,  5.92it/s]
Epoch 6/20:   9%|▊         | 12/141 [00:02<00:21,  5.95it/s]
Epoch 6/20:   9%|▉         | 13/141 [00:02<00:21,  5.91it/s]
Epoch 6/20:  10%|▉         | 14/141 [00:02<00:21,  5.92it/s]
Epoch 6/20:  11%|█         | 15/141 [00:02<00:21,  5.89it/s]
Epoch 6/20:  11%|█▏        | 16/141 [00:02<00:21,  5.93it/s]
Epoch 6/20:  12%|█▏        | 17/141 [00:02<00:20,  5.94it/s]
Epoch 6/20:  13%|█▎        | 18/141 [00:03<00:21,  5.81it/s]
Epoch 6/20:  13%|█▎        | 19/141 [00:03<00:20,  5.87it/s]
Epoch 6/20:  14%|█▍        | 20/141 [00:03<00:20,  5.85it/s]
Epoch 6/20:  15%|█▍        | 21/141 [00:03<00:20,  5.89it/s]
Epoch 6/20:  16%|█▌        | 22/141 [00:03<00:19,  5.97it/s]
Epoch 6/20:  16%|█▋        | 23/141 [00:03<00:19,  5.91it/s]
Epoch 6/20:  17%|█▋        | 24/141 [00:04<00:19,  5.94it/s]
Epoch 6/20:  18%|█▊        | 25/141 [00:04<00:19,  5.92it/s]
Epoch 6/20:  18%|█▊        | 26/141 [00:04<00:19,  5.86it/s]
Epoch 6/20:  19%|█▉        | 27/141 [00:04<00:19,  5.85it/s]
Epoch 6/20:  20%|█▉        | 28/141 [00:04<00:19,  5.86it/s]
Epoch 6/20:  21%|██        | 29/141 [00:04<00:19,  5.89it/s]
Epoch 6/20:  21%|██▏       | 30/141 [00:05<00:19,  5.83it/s]
Epoch 6/20:  22%|██▏       | 31/141 [00:05<00:18,  5.82it/s]
Epoch 6/20:  23%|██▎       | 32/141 [00:05<00:18,  5.86it/s]
Epoch 6/20:  23%|██▎       | 33/141 [00:05<00:18,  5.91it/s]
Epoch 6/20:  24%|██▍       | 34/141 [00:05<00:18,  5.86it/s]
Epoch 6/20:  25%|██▍       | 35/141 [00:05<00:17,  5.90it/s]
Epoch 6/20:  26%|██▌       | 36/141 [00:06<00:17,  5.85it/s]
Epoch 6/20:  26%|██▌       | 37/141 [00:06<00:17,  5.82it/s]
Epoch 6/20:  27%|██▋       | 38/141 [00:06<00:17,  5.82it/s]
Epoch 6/20:  28%|██▊       | 39/141 [00:06<00:17,  5.81it/s]
Epoch 6/20:  28%|██▊       | 40/141 [00:06<00:17,  5.86it/s]
Epoch 6/20:  29%|██▉       | 41/141 [00:06<00:16,  5.92it/s]
Epoch 6/20:  30%|██▉       | 42/141 [00:07<00:16,  5.94it/s]
Epoch 6/20:  30%|███       | 43/141 [00:07<00:16,  5.87it/s]
Epoch 6/20:  31%|███       | 44/141 [00:07<00:16,  5.90it/s]
Epoch 6/20:  32%|███▏      | 45/141 [00:07<00:16,  5.88it/s]
Epoch 6/20:  33%|███▎      | 46/141 [00:07<00:16,  5.81it/s]
Epoch 6/20:  33%|███▎      | 47/141 [00:08<00:16,  5.87it/s]
Epoch 6/20:  34%|███▍      | 48/141 [00:08<00:15,  5.95it/s]
Epoch 6/20:  35%|███▍      | 49/141 [00:08<00:15,  5.94it/s]
Epoch 6/20:  35%|███▌      | 50/141 [00:08<00:15,  5.94it/s]
Epoch 6/20:  36%|███▌      | 51/141 [00:08<00:15,  5.89it/s]
Epoch 6/20:  37%|███▋      | 52/141 [00:08<00:15,  5.86it/s]
Epoch 6/20:  38%|███▊      | 53/141 [00:09<00:14,  5.92it/s]
Epoch 6/20:  38%|███▊      | 54/141 [00:09<00:14,  5.90it/s]
Epoch 6/20:  39%|███▉      | 55/141 [00:09<00:14,  5.88it/s]
Epoch 6/20:  40%|███▉      | 56/141 [00:09<00:14,  5.87it/s]
Epoch 6/20:  40%|████      | 57/141 [00:09<00:14,  5.83it/s]
Epoch 6/20:  41%|████      | 58/141 [00:09<00:14,  5.82it/s]
Epoch 6/20:  42%|████▏     | 59/141 [00:10<00:13,  5.90it/s]
Epoch 6/20:  43%|████▎     | 60/141 [00:10<00:13,  5.84it/s]
Epoch 6/20:  43%|████▎     | 61/141 [00:10<00:13,  5.85it/s]
Epoch 6/20:  44%|████▍     | 62/141 [00:10<00:13,  5.81it/s]
Epoch 6/20:  45%|████▍     | 63/141 [00:10<00:13,  5.85it/s]
Epoch 6/20:  45%|████▌     | 64/141 [00:10<00:13,  5.86it/s]
Epoch 6/20:  46%|████▌     | 65/141 [00:11<00:12,  5.86it/s]
Epoch 6/20:  47%|████▋     | 66/141 [00:11<00:12,  5.92it/s]
Epoch 6/20:  48%|████▊     | 67/141 [00:11<00:12,  5.95it/s]
Epoch 6/20:  48%|████▊     | 68/141 [00:11<00:12,  5.97it/s]
Epoch 6/20:  49%|████▉     | 69/141 [00:11<00:12,  5.93it/s]
Epoch 6/20:  50%|████▉     | 70/141 [00:11<00:12,  5.87it/s]
Epoch 6/20:  50%|█████     | 71/141 [00:12<00:12,  5.82it/s]
Epoch 6/20:  51%|█████     | 72/141 [00:12<00:11,  5.85it/s]
Epoch 6/20:  52%|█████▏    | 73/141 [00:12<00:11,  5.84it/s]
Epoch 6/20:  52%|█████▏    | 74/141 [00:12<00:11,  5.87it/s]
Epoch 6/20:  53%|█████▎    | 75/141 [00:12<00:11,  5.86it/s]
Epoch 6/20:  54%|█████▍    | 76/141 [00:12<00:10,  5.92it/s]
Epoch 6/20:  55%|█████▍    | 77/141 [00:13<00:10,  5.92it/s]
Epoch 6/20:  55%|█████▌    | 78/141 [00:13<00:10,  5.89it/s]
Epoch 6/20:  56%|█████▌    | 79/141 [00:13<00:10,  5.92it/s]
Epoch 6/20:  57%|█████▋    | 80/141 [00:13<00:10,  5.90it/s]
Epoch 6/20:  57%|█████▋    | 81/141 [00:13<00:10,  5.92it/s]
Epoch 6/20:  58%|█████▊    | 82/141 [00:13<00:09,  5.96it/s]
Epoch 6/20:  59%|█████▉    | 83/141 [00:14<00:09,  5.93it/s]
Epoch 6/20:  60%|█████▉    | 84/141 [00:14<00:09,  5.87it/s]
Epoch 6/20:  60%|██████    | 85/141 [00:14<00:09,  5.92it/s]
Epoch 6/20:  61%|██████    | 86/141 [00:14<00:09,  5.89it/s]
Epoch 6/20:  62%|██████▏   | 87/141 [00:14<00:09,  5.90it/s]
Epoch 6/20:  62%|██████▏   | 88/141 [00:14<00:09,  5.89it/s]
Epoch 6/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.87it/s]
Epoch 6/20:  64%|██████▍   | 90/141 [00:15<00:08,  5.87it/s]
Epoch 6/20:  65%|██████▍   | 91/141 [00:15<00:08,  5.80it/s]
Epoch 6/20:  65%|██████▌   | 92/141 [00:15<00:12,  3.95it/s]
Epoch 6/20:  66%|██████▌   | 93/141 [00:16<00:10,  4.37it/s]
Epoch 6/20:  67%|██████▋   | 94/141 [00:16<00:09,  4.73it/s]
Epoch 6/20:  67%|██████▋   | 95/141 [00:16<00:09,  5.03it/s]
Epoch 6/20:  68%|██████▊   | 96/141 [00:16<00:08,  5.27it/s]
Epoch 6/20:  69%|██████▉   | 97/141 [00:16<00:08,  5.44it/s]
Epoch 6/20:  70%|██████▉   | 98/141 [00:16<00:07,  5.58it/s]
Epoch 6/20:  70%|███████   | 99/141 [00:17<00:07,  5.71it/s]
Epoch 6/20:  71%|███████   | 100/141 [00:17<00:07,  5.82it/s]
Epoch 6/20:  72%|███████▏  | 101/141 [00:17<00:06,  5.88it/s]
Epoch 6/20:  72%|███████▏  | 102/141 [00:17<00:07,  5.42it/s]
Epoch 6/20:  73%|███████▎  | 103/141 [00:17<00:07,  4.85it/s]
Epoch 6/20:  74%|███████▍  | 104/141 [00:18<00:10,  3.63it/s]
Epoch 6/20:  74%|███████▍  | 105/141 [00:18<00:08,  4.04it/s]
Epoch 6/20:  75%|███████▌  | 106/141 [00:18<00:07,  4.45it/s]
Epoch 6/20:  76%|███████▌  | 107/141 [00:18<00:07,  4.79it/s]
Epoch 6/20:  77%|███████▋  | 108/141 [00:19<00:06,  5.05it/s]
Epoch 6/20:  77%|███████▋  | 109/141 [00:19<00:06,  5.26it/s]
Epoch 6/20:  78%|███████▊  | 110/141 [00:19<00:05,  5.41it/s]
Epoch 6/20:  79%|███████▊  | 111/141 [00:19<00:05,  5.54it/s]
Epoch 6/20:  79%|███████▉  | 112/141 [00:19<00:05,  5.65it/s]
Epoch 6/20:  80%|████████  | 113/141 [00:19<00:04,  5.72it/s]
Epoch 6/20:  81%|████████  | 114/141 [00:20<00:04,  5.79it/s]
Epoch 6/20:  82%|████████▏ | 115/141 [00:20<00:04,  5.74it/s]
Epoch 6/20:  82%|████████▏ | 116/141 [00:20<00:04,  5.69it/s]
Epoch 6/20:  83%|████████▎ | 117/141 [00:20<00:04,  5.56it/s]
Epoch 6/20:  84%|████████▎ | 118/141 [00:20<00:04,  5.63it/s]
Epoch 6/20:  84%|████████▍ | 119/141 [00:20<00:03,  5.54it/s]
Epoch 6/20:  85%|████████▌ | 120/141 [00:21<00:04,  5.24it/s]
Epoch 6/20:  86%|████████▌ | 121/141 [00:21<00:03,  5.39it/s]
Epoch 6/20:  87%|████████▋ | 122/141 [00:21<00:03,  5.51it/s]
Epoch 6/20:  87%|████████▋ | 123/141 [00:21<00:03,  5.60it/s]
Epoch 6/20:  88%|████████▊ | 124/141 [00:21<00:03,  5.58it/s]
Epoch 6/20:  89%|████████▊ | 125/141 [00:22<00:02,  5.67it/s]
Epoch 6/20:  89%|████████▉ | 126/141 [00:22<00:02,  5.65it/s]
Epoch 6/20:  90%|█████████ | 127/141 [00:22<00:02,  5.66it/s]
Epoch 6/20:  91%|█████████ | 128/141 [00:22<00:02,  5.68it/s]
Epoch 6/20:  91%|█████████▏| 129/141 [00:22<00:02,  5.65it/s]
Epoch 6/20:  92%|█████████▏| 130/141 [00:22<00:01,  5.62it/s]
Epoch 6/20:  93%|█████████▎| 131/141 [00:23<00:01,  5.61it/s]
Epoch 6/20:  94%|█████████▎| 132/141 [00:23<00:01,  5.57it/s]
Epoch 6/20:  94%|█████████▍| 133/141 [00:23<00:01,  5.49it/s]
Epoch 6/20:  95%|█████████▌| 134/141 [00:23<00:01,  5.57it/s]
Epoch 6/20:  96%|█████████▌| 135/141 [00:23<00:01,  5.65it/s]
Epoch 6/20:  96%|█████████▋| 136/141 [00:24<00:00,  5.69it/s]
Epoch 6/20:  97%|█████████▋| 137/141 [00:24<00:00,  5.67it/s]
Epoch 6/20:  98%|█████████▊| 138/141 [00:24<00:00,  5.57it/s]
Epoch 6/20:  99%|█████████▊| 139/141 [00:24<00:00,  4.05it/s]
Epoch 6/20:  99%|█████████▉| 140/141 [00:24<00:00,  4.41it/s]
Epoch 6/20: 100%|██████████| 141/141 [00:25<00:00,  5.10it/s]
Epoch 6/20: 100%|██████████| 141/141 [00:25<00:00,  5.62it/s]
Epoch  6: train_loss=0.252688, val_loss=0.324010
  Testing understanding:
    Start     : -0.196 (expect ~+0.0)
    White +Q  : -0.110 (expect ~+0.9)
    Equal     : -0.138 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0013) - model may not be learning!

Epoch 7/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 7/20:   1%|          | 1/141 [00:00<00:29,  4.81it/s]
Epoch 7/20:   1%|▏         | 2/141 [00:00<00:27,  4.99it/s]
Epoch 7/20:   2%|▏         | 3/141 [00:00<00:25,  5.35it/s]
Epoch 7/20:   3%|▎         | 4/141 [00:00<00:24,  5.50it/s]
Epoch 7/20:   4%|▎         | 5/141 [00:00<00:24,  5.58it/s]
Epoch 7/20:   4%|▍         | 6/141 [00:01<00:23,  5.71it/s]
Epoch 7/20:   5%|▍         | 7/141 [00:01<00:23,  5.73it/s]
Epoch 7/20:   6%|▌         | 8/141 [00:01<00:23,  5.67it/s]
Epoch 7/20:   6%|▋         | 9/141 [00:01<00:23,  5.70it/s]
Epoch 7/20:   7%|▋         | 10/141 [00:01<00:22,  5.77it/s]
Epoch 7/20:   8%|▊         | 11/141 [00:01<00:22,  5.81it/s]
Epoch 7/20:   9%|▊         | 12/141 [00:02<00:22,  5.78it/s]
Epoch 7/20:   9%|▉         | 13/141 [00:02<00:21,  5.84it/s]
Epoch 7/20:  10%|▉         | 14/141 [00:02<00:21,  5.86it/s]
Epoch 7/20:  11%|█         | 15/141 [00:02<00:21,  5.86it/s]
Epoch 7/20:  11%|█▏        | 16/141 [00:02<00:21,  5.84it/s]
Epoch 7/20:  12%|█▏        | 17/141 [00:02<00:21,  5.83it/s]
Epoch 7/20:  13%|█▎        | 18/141 [00:03<00:21,  5.79it/s]
Epoch 7/20:  13%|█▎        | 19/141 [00:03<00:21,  5.77it/s]
Epoch 7/20:  14%|█▍        | 20/141 [00:03<00:20,  5.79it/s]
Epoch 7/20:  15%|█▍        | 21/141 [00:03<00:20,  5.77it/s]
Epoch 7/20:  16%|█▌        | 22/141 [00:03<00:20,  5.87it/s]
Epoch 7/20:  16%|█▋        | 23/141 [00:04<00:19,  5.90it/s]
Epoch 7/20:  17%|█▋        | 24/141 [00:04<00:19,  5.85it/s]
Epoch 7/20:  18%|█▊        | 25/141 [00:04<00:19,  5.83it/s]
Epoch 7/20:  18%|█▊        | 26/141 [00:04<00:19,  5.84it/s]
Epoch 7/20:  19%|█▉        | 27/141 [00:04<00:19,  5.77it/s]
Epoch 7/20:  20%|█▉        | 28/141 [00:04<00:19,  5.80it/s]
Epoch 7/20:  21%|██        | 29/141 [00:05<00:19,  5.83it/s]
Epoch 7/20:  21%|██▏       | 30/141 [00:05<00:18,  5.85it/s]
Epoch 7/20:  22%|██▏       | 31/141 [00:05<00:18,  5.89it/s]
Epoch 7/20:  23%|██▎       | 32/141 [00:05<00:18,  5.87it/s]
Epoch 7/20:  23%|██▎       | 33/141 [00:05<00:18,  5.87it/s]
Epoch 7/20:  24%|██▍       | 34/141 [00:05<00:18,  5.87it/s]
Epoch 7/20:  25%|██▍       | 35/141 [00:06<00:18,  5.86it/s]
Epoch 7/20:  26%|██▌       | 36/141 [00:06<00:18,  5.82it/s]
Epoch 7/20:  26%|██▌       | 37/141 [00:06<00:17,  5.82it/s]
Epoch 7/20:  27%|██▋       | 38/141 [00:06<00:17,  5.87it/s]
Epoch 7/20:  28%|██▊       | 39/141 [00:06<00:17,  5.90it/s]
Epoch 7/20:  28%|██▊       | 40/141 [00:06<00:17,  5.89it/s]
Epoch 7/20:  29%|██▉       | 41/141 [00:07<00:17,  5.88it/s]
Epoch 7/20:  30%|██▉       | 42/141 [00:07<00:16,  5.83it/s]
Epoch 7/20:  30%|███       | 43/141 [00:07<00:16,  5.86it/s]
Epoch 7/20:  31%|███       | 44/141 [00:07<00:16,  5.82it/s]
Epoch 7/20:  32%|███▏      | 45/141 [00:07<00:16,  5.84it/s]
Epoch 7/20:  33%|███▎      | 46/141 [00:07<00:16,  5.89it/s]
Epoch 7/20:  33%|███▎      | 47/141 [00:08<00:15,  5.89it/s]
Epoch 7/20:  34%|███▍      | 48/141 [00:08<00:15,  5.88it/s]
Epoch 7/20:  35%|███▍      | 49/141 [00:08<00:15,  5.89it/s]
Epoch 7/20:  35%|███▌      | 50/141 [00:08<00:15,  5.87it/s]
Epoch 7/20:  36%|███▌      | 51/141 [00:08<00:15,  5.88it/s]
Epoch 7/20:  37%|███▋      | 52/141 [00:08<00:15,  5.89it/s]
Epoch 7/20:  38%|███▊      | 53/141 [00:09<00:14,  5.88it/s]
Epoch 7/20:  38%|███▊      | 54/141 [00:09<00:14,  5.85it/s]
Epoch 7/20:  39%|███▉      | 55/141 [00:09<00:14,  5.85it/s]
Epoch 7/20:  40%|███▉      | 56/141 [00:09<00:14,  5.82it/s]
Epoch 7/20:  40%|████      | 57/141 [00:09<00:14,  5.84it/s]
Epoch 7/20:  41%|████      | 58/141 [00:09<00:14,  5.87it/s]
Epoch 7/20:  42%|████▏     | 59/141 [00:10<00:13,  5.90it/s]
Epoch 7/20:  43%|████▎     | 60/141 [00:10<00:13,  5.91it/s]
Epoch 7/20:  43%|████▎     | 61/141 [00:10<00:13,  5.89it/s]
Epoch 7/20:  44%|████▍     | 62/141 [00:10<00:13,  5.83it/s]
Epoch 7/20:  45%|████▍     | 63/141 [00:10<00:13,  5.80it/s]
Epoch 7/20:  45%|████▌     | 64/141 [00:11<00:13,  5.88it/s]
Epoch 7/20:  46%|████▌     | 65/141 [00:11<00:12,  5.86it/s]
Epoch 7/20:  47%|████▋     | 66/141 [00:11<00:12,  5.87it/s]
Epoch 7/20:  48%|████▊     | 67/141 [00:11<00:12,  5.86it/s]
Epoch 7/20:  48%|████▊     | 68/141 [00:11<00:12,  5.82it/s]
Epoch 7/20:  49%|████▉     | 69/141 [00:11<00:12,  5.82it/s]
Epoch 7/20:  50%|████▉     | 70/141 [00:12<00:12,  5.83it/s]
Epoch 7/20:  50%|█████     | 71/141 [00:12<00:12,  5.80it/s]
Epoch 7/20:  51%|█████     | 72/141 [00:12<00:11,  5.84it/s]
Epoch 7/20:  52%|█████▏    | 73/141 [00:12<00:11,  5.89it/s]
Epoch 7/20:  52%|█████▏    | 74/141 [00:12<00:11,  5.85it/s]
Epoch 7/20:  53%|█████▎    | 75/141 [00:12<00:11,  5.86it/s]
Epoch 7/20:  54%|█████▍    | 76/141 [00:13<00:11,  5.86it/s]
Epoch 7/20:  55%|█████▍    | 77/141 [00:13<00:10,  5.90it/s]
Epoch 7/20:  55%|█████▌    | 78/141 [00:13<00:10,  5.91it/s]
Epoch 7/20:  56%|█████▌    | 79/141 [00:13<00:10,  5.86it/s]
Epoch 7/20:  57%|█████▋    | 80/141 [00:13<00:10,  5.85it/s]
Epoch 7/20:  57%|█████▋    | 81/141 [00:13<00:10,  5.78it/s]
Epoch 7/20:  58%|█████▊    | 82/141 [00:14<00:10,  5.81it/s]
Epoch 7/20:  59%|█████▉    | 83/141 [00:14<00:09,  5.84it/s]
Epoch 7/20:  60%|█████▉    | 84/141 [00:14<00:09,  5.86it/s]
Epoch 7/20:  60%|██████    | 85/141 [00:14<00:09,  5.86it/s]
Epoch 7/20:  61%|██████    | 86/141 [00:14<00:09,  5.79it/s]
Epoch 7/20:  62%|██████▏   | 87/141 [00:14<00:09,  5.78it/s]
Epoch 7/20:  62%|██████▏   | 88/141 [00:15<00:09,  5.83it/s]
Epoch 7/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.82it/s]
Epoch 7/20:  64%|██████▍   | 90/141 [00:15<00:08,  5.77it/s]
Epoch 7/20:  65%|██████▍   | 91/141 [00:15<00:08,  5.79it/s]
Epoch 7/20:  65%|██████▌   | 92/141 [00:15<00:08,  5.82it/s]
Epoch 7/20:  66%|██████▌   | 93/141 [00:15<00:08,  5.80it/s]
Epoch 7/20:  67%|██████▋   | 94/141 [00:16<00:08,  5.86it/s]
Epoch 7/20:  67%|██████▋   | 95/141 [00:16<00:07,  5.92it/s]
Epoch 7/20:  68%|██████▊   | 96/141 [00:16<00:07,  5.90it/s]
Epoch 7/20:  69%|██████▉   | 97/141 [00:16<00:07,  5.77it/s]
Epoch 7/20:  70%|██████▉   | 98/141 [00:16<00:07,  5.88it/s]
Epoch 7/20:  70%|███████   | 99/141 [00:17<00:07,  5.83it/s]
Epoch 7/20:  71%|███████   | 100/141 [00:17<00:07,  5.85it/s]
Epoch 7/20:  72%|███████▏  | 101/141 [00:17<00:06,  5.86it/s]
Epoch 7/20:  72%|███████▏  | 102/141 [00:17<00:06,  5.84it/s]
Epoch 7/20:  73%|███████▎  | 103/141 [00:17<00:06,  5.80it/s]
Epoch 7/20:  74%|███████▍  | 104/141 [00:17<00:06,  5.87it/s]
Epoch 7/20:  74%|███████▍  | 105/141 [00:18<00:06,  5.83it/s]
Epoch 7/20:  75%|███████▌  | 106/141 [00:18<00:06,  5.80it/s]
Epoch 7/20:  76%|███████▌  | 107/141 [00:18<00:05,  5.83it/s]
Epoch 7/20:  77%|███████▋  | 108/141 [00:18<00:05,  5.82it/s]
Epoch 7/20:  77%|███████▋  | 109/141 [00:18<00:05,  5.84it/s]
Epoch 7/20:  78%|███████▊  | 110/141 [00:18<00:05,  5.84it/s]
Epoch 7/20:  79%|███████▊  | 111/141 [00:19<00:05,  5.86it/s]
Epoch 7/20:  79%|███████▉  | 112/141 [00:19<00:04,  5.90it/s]
Epoch 7/20:  80%|████████  | 113/141 [00:19<00:04,  5.92it/s]
Epoch 7/20:  81%|████████  | 114/141 [00:19<00:04,  5.90it/s]
Epoch 7/20:  82%|████████▏ | 115/141 [00:19<00:04,  5.85it/s]
Epoch 7/20:  82%|████████▏ | 116/141 [00:19<00:04,  5.84it/s]
Epoch 7/20:  83%|████████▎ | 117/141 [00:20<00:04,  5.85it/s]
Epoch 7/20:  84%|████████▎ | 118/141 [00:20<00:03,  5.84it/s]
Epoch 7/20:  84%|████████▍ | 119/141 [00:20<00:03,  5.87it/s]
Epoch 7/20:  85%|████████▌ | 120/141 [00:20<00:03,  5.84it/s]
Epoch 7/20:  86%|████████▌ | 121/141 [00:20<00:03,  5.87it/s]
Epoch 7/20:  87%|████████▋ | 122/141 [00:20<00:03,  5.88it/s]
Epoch 7/20:  87%|████████▋ | 123/141 [00:21<00:03,  5.89it/s]
Epoch 7/20:  88%|████████▊ | 124/141 [00:21<00:02,  5.90it/s]
Epoch 7/20:  89%|████████▊ | 125/141 [00:21<00:02,  5.83it/s]
Epoch 7/20:  89%|████████▉ | 126/141 [00:21<00:02,  5.86it/s]
Epoch 7/20:  90%|█████████ | 127/141 [00:21<00:02,  5.88it/s]
Epoch 7/20:  91%|█████████ | 128/141 [00:21<00:02,  5.82it/s]
Epoch 7/20:  91%|█████████▏| 129/141 [00:22<00:02,  5.75it/s]
Epoch 7/20:  92%|█████████▏| 130/141 [00:22<00:01,  5.80it/s]
Epoch 7/20:  93%|█████████▎| 131/141 [00:22<00:01,  5.79it/s]
Epoch 7/20:  94%|█████████▎| 132/141 [00:22<00:01,  5.83it/s]
Epoch 7/20:  94%|█████████▍| 133/141 [00:22<00:01,  5.87it/s]
Epoch 7/20:  95%|█████████▌| 134/141 [00:22<00:01,  5.89it/s]
Epoch 7/20:  96%|█████████▌| 135/141 [00:23<00:01,  5.79it/s]
Epoch 7/20:  96%|█████████▋| 136/141 [00:23<00:00,  5.68it/s]
Epoch 7/20:  97%|█████████▋| 137/141 [00:23<00:00,  5.68it/s]
Epoch 7/20:  98%|█████████▊| 138/141 [00:23<00:00,  5.69it/s]
Epoch 7/20:  99%|█████████▊| 139/141 [00:23<00:00,  5.65it/s]
Epoch 7/20:  99%|█████████▉| 140/141 [00:24<00:00,  5.63it/s]
Epoch 7/20: 100%|██████████| 141/141 [00:24<00:00,  6.28it/s]
Epoch 7/20: 100%|██████████| 141/141 [00:24<00:00,  5.83it/s]
Epoch  7: train_loss=0.229654, val_loss=0.330547
  Testing understanding:
    Start     : -0.663 (expect ~+0.0)
    White +Q  : -0.678 (expect ~+0.9)
    Equal     : -0.609 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0009) - model may not be learning!

Epoch 8/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 8/20:   1%|          | 1/141 [00:00<00:24,  5.72it/s]
Epoch 8/20:   1%|▏         | 2/141 [00:00<00:23,  5.79it/s]
Epoch 8/20:   2%|▏         | 3/141 [00:00<00:23,  5.85it/s]
Epoch 8/20:   3%|▎         | 4/141 [00:00<00:23,  5.80it/s]
Epoch 8/20:   4%|▎         | 5/141 [00:00<00:23,  5.70it/s]
Epoch 8/20:   4%|▍         | 6/141 [00:01<00:23,  5.78it/s]
Epoch 8/20:   5%|▍         | 7/141 [00:01<00:23,  5.82it/s]
Epoch 8/20:   6%|▌         | 8/141 [00:01<00:22,  5.89it/s]
Epoch 8/20:   6%|▋         | 9/141 [00:01<00:22,  5.91it/s]
Epoch 8/20:   7%|▋         | 10/141 [00:01<00:22,  5.88it/s]
Epoch 8/20:   8%|▊         | 11/141 [00:01<00:22,  5.84it/s]
Epoch 8/20:   9%|▊         | 12/141 [00:02<00:22,  5.81it/s]
Epoch 8/20:   9%|▉         | 13/141 [00:02<00:21,  5.82it/s]
Epoch 8/20:  10%|▉         | 14/141 [00:02<00:21,  5.82it/s]
Epoch 8/20:  11%|█         | 15/141 [00:02<00:21,  5.82it/s]
Epoch 8/20:  11%|█▏        | 16/141 [00:02<00:21,  5.82it/s]
Epoch 8/20:  12%|█▏        | 17/141 [00:02<00:21,  5.82it/s]
Epoch 8/20:  13%|█▎        | 18/141 [00:03<00:20,  5.88it/s]
Epoch 8/20:  13%|█▎        | 19/141 [00:03<00:20,  5.82it/s]
Epoch 8/20:  14%|█▍        | 20/141 [00:03<00:20,  5.85it/s]
Epoch 8/20:  15%|█▍        | 21/141 [00:03<00:20,  5.83it/s]
Epoch 8/20:  16%|█▌        | 22/141 [00:03<00:20,  5.85it/s]
Epoch 8/20:  16%|█▋        | 23/141 [00:03<00:20,  5.87it/s]
Epoch 8/20:  17%|█▋        | 24/141 [00:04<00:19,  5.87it/s]
Epoch 8/20:  18%|█▊        | 25/141 [00:04<00:19,  5.85it/s]
Epoch 8/20:  18%|█▊        | 26/141 [00:04<00:19,  5.86it/s]
Epoch 8/20:  19%|█▉        | 27/141 [00:04<00:29,  3.91it/s]
Epoch 8/20:  20%|█▉        | 28/141 [00:05<00:30,  3.76it/s]
Epoch 8/20:  21%|██        | 29/141 [00:05<00:32,  3.50it/s]
Epoch 8/20:  21%|██▏       | 30/141 [00:05<00:28,  3.90it/s]
Epoch 8/20:  22%|██▏       | 31/141 [00:05<00:25,  4.32it/s]
Epoch 8/20:  23%|██▎       | 32/141 [00:06<00:24,  4.52it/s]
Epoch 8/20:  23%|██▎       | 33/141 [00:06<00:22,  4.74it/s]
Epoch 8/20:  24%|██▍       | 34/141 [00:06<00:21,  4.97it/s]
Epoch 8/20:  25%|██▍       | 35/141 [00:06<00:21,  4.88it/s]
Epoch 8/20:  26%|██▌       | 36/141 [00:06<00:22,  4.76it/s]
Epoch 8/20:  26%|██▌       | 37/141 [00:07<00:22,  4.69it/s]
Epoch 8/20:  27%|██▋       | 38/141 [00:07<00:21,  4.70it/s]
Epoch 8/20:  28%|██▊       | 39/141 [00:07<00:20,  5.00it/s]
Epoch 8/20:  28%|██▊       | 40/141 [00:07<00:20,  4.85it/s]
